Site ID;Sample ID;Ecosystem;Specie;Tissue;TOC
NPCB-CLICA_Sc;ES_2_VDE8_B;Salt Marsh;Sarcocornia;Aboveground;30.36916475
NPCB-CLICA_Sc;ES_2_VDE2_A;Salt Marsh;Sarcocornia;Aboveground;34.21932903
NPCB-CLICA_Sc;ES_2_VDE3_A;Salt Marsh;Sarcocornia;Aboveground;29.04289265
NPCB-CLICA_Sc;ES_2_VDE3_A;Salt Marsh;Sarcocornia;Aboveground;28.30079032
NPCB-CLICA_Sc;ES_2_VDE4_A;Salt Marsh;Sarcocornia;Aboveground;30.53330462
NPCB-CLICA_Sc;ES_2_VDE2_C;Salt Marsh;Sarcocornia;Aboveground;32.3240324
NPCB-CLICA_Sc;ES_2_VDE3_C;Salt Marsh;Sarcocornia;Aboveground;34.8179946
NPCB-CLICA_Sc;ES_2_VDE4_C;Salt Marsh;Sarcocornia;Aboveground;30.51706212
NPCB-CLICA_Sc;ES_2_VDE2_D;Salt Marsh;Sarcocornia;Aboveground;24.11031301
NPCB-CLICA_Sc;ES_2_VDE3_D;Salt Marsh;Sarcocornia;Aboveground;30.0631234
NPCB-CLICA_Sc;ES_2_VDE3_D;Salt Marsh;Sarcocornia;Aboveground;30.58839144
NPCB-CLICA_Sc;ES_2_VDE4_D;Salt Marsh;Sarcocornia;Aboveground;22.06469112
NPCB-BOLI_Sm;ES_1_VDE2_A;Salt Marsh;Spartina maritima;Aboveground;40.95848355
NPCB-BOLI_Sm;ES_1_VDE3_A;Salt Marsh;Spartina maritima;Aboveground;38.65021245
NPCB-BOLI_Sm;ES_1_VDE4_A;Salt Marsh;Spartina maritima;Aboveground;38.3696932
NPCB-BOLI_Sm;ES_1_VDE4_A;Salt Marsh;Spartina maritima;Aboveground;39.35520438
NPCB-BOLI_Sc;ES_1_VDE10_A;Salt Marsh;Sarcocornia;Aboveground;31.24169532
NPCB-BOLI_Sc;ES_1_VDE11_A;Salt Marsh;Sarcocornia;Aboveground;31.85427758
NPCB-BOLI_Sc;ES_1_VDE12_A;Salt Marsh;Sarcocornia;Aboveground;28.43852295
NPCB-BOLI_Sm;ES_1_VDE2_B;Salt Marsh;Spartina maritima;Aboveground;40.21940592
NPCB-BOLI_Sm;ES_1_VDE3_B;Salt Marsh;Spartina maritima;Aboveground;39.95158527
NPCB-BOLI_Sm;ES_1_VDE3_B;Salt Marsh;Spartina maritima;Aboveground;41.76895695
NPCB-BOLI_Sm;ES_1_VDE4_B;Salt Marsh;Spartina maritima;Aboveground;40.12413811
NPCB-BOLI_Sc;ES_1_VDE10_B;Salt Marsh;Sarcocornia;Aboveground;30.01348817
NPCB-CLICA_Sc;ES_2_VDE6_A;Salt Marsh;Sarcocornia;Aboveground;31.60395327
NPCB-BOLI_Sc;ES_1_VDE12_B;Salt Marsh;Sarcocornia;Aboveground;28.1481549
NPCB-BOLI_Sc;ES_1_VDE10_C;Salt Marsh;Sarcocornia;Aboveground;30.40163951
NPCB-CLICA_Sc;ES_2_VDE5_B;Salt Marsh;Sarcocornia;Aboveground;32.76811329
NPCB-CLICA_Sc;ES_2_VDE5_B;Salt Marsh;Sarcocornia;Aboveground;23.4346295
NPCB-CLICA_Sc;ES_2_VDE5_B;Salt Marsh;Sarcocornia;Aboveground;25.09242507
NPCB-BOLI_Sm;ES_1_VDE3_D;Salt Marsh;Spartina maritima;Aboveground;39.61911627
NPCB-CLICA_Sc;ES_2_VDE7_B;Salt Marsh;Sarcocornia;Aboveground;30.54960324
NPCB-CLICA_Sc;ES_2_VDE5_C;Salt Marsh;Sarcocornia;Aboveground;29.81793558
NPCB-CLICA_Sc;ES_2_VDE5_C;Salt Marsh;Sarcocornia;Aboveground;27.86286955
NPCB-BOLI_Sc;ES_1_VDE12_D;Salt Marsh;Sarcocornia;Aboveground;29.91443375
MB_Cadiz;MB_Cadiz;Salt Marsh;Salicornia;Aboveground;38.59
MM_Cadiz;MM_Cadiz;Salt Marsh;Sarcocornia;Aboveground;39.58
MA_Cadiz;MA_Cadiz;Salt Marsh;Limoniastrum monopetalum;Aboveground;43.88
MMD_Cadiz;MMD_Cadiz;Salt Marsh;Sarcocornia;Aboveground;43.62
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_1;Salt Marsh;Juncus;Aboveground;40.419
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_2;Salt Marsh;Juncus;Aboveground;40.419
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_3;Salt Marsh;Juncus;Aboveground;40.419
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_4;Salt Marsh;Juncus;Aboveground;40.727
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_5;Salt Marsh;Juncus;Aboveground;40.727
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_6;Salt Marsh;Juncus;Aboveground;40.727
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_7;Salt Marsh;Juncus;Aboveground;41.1175
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_8;Salt Marsh;Juncus;Aboveground;41.1175
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_9;Salt Marsh;Juncus;Aboveground;41.1175
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_10;Salt Marsh;Juncus;Aboveground;40.3705
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_11;Salt Marsh;Juncus;Aboveground;40.3705
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_12;Salt Marsh;Juncus;Aboveground;40.3705
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_13;Salt Marsh;Juncus;Aboveground;40.4845
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_14;Salt Marsh;Juncus;Aboveground;40.4845
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_15;Salt Marsh;Juncus;Aboveground;40.4845
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_16;Salt Marsh;Juncus;Aboveground;41.4535
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_17;Salt Marsh;Juncus;Aboveground;41.4535
Ria de Aveiro - 1_J;Ria de Aveiro - 1_J_18;Salt Marsh;Juncus;Aboveground;41.4535
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_19;Salt Marsh;Juncus;Aboveground;40.3255
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_20;Salt Marsh;Juncus;Aboveground;40.3255
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_21;Salt Marsh;Juncus;Aboveground;40.3255
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_22;Salt Marsh;Juncus;Aboveground;40.199
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_23;Salt Marsh;Juncus;Aboveground;40.199
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_24;Salt Marsh;Juncus;Aboveground;40.199
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_25;Salt Marsh;Juncus;Aboveground;41.886
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_26;Salt Marsh;Juncus;Aboveground;41.886
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_27;Salt Marsh;Juncus;Aboveground;41.886
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_28;Salt Marsh;Juncus;Aboveground;42.2665
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_29;Salt Marsh;Juncus;Aboveground;42.2665
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_30;Salt Marsh;Juncus;Aboveground;42.2665
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_31;Salt Marsh;Juncus;Aboveground;40.3695
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_32;Salt Marsh;Juncus;Aboveground;40.3695
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_33;Salt Marsh;Juncus;Aboveground;40.3695
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_34;Salt Marsh;Juncus;Aboveground;43.019
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_35;Salt Marsh;Juncus;Aboveground;43.019
Ria de Aveiro - 2_J;Ria de Aveiro - 2_J_36;Salt Marsh;Juncus;Aboveground;43.019
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_37;Salt Marsh;Juncus;Aboveground;40.2365
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_38;Salt Marsh;Juncus;Aboveground;40.2365
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_39;Salt Marsh;Juncus;Aboveground;40.2365
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_40;Salt Marsh;Juncus;Aboveground;43.04
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_41;Salt Marsh;Juncus;Aboveground;43.04
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_42;Salt Marsh;Juncus;Aboveground;43.04
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_43;Salt Marsh;Juncus;Aboveground;42.05
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_44;Salt Marsh;Juncus;Aboveground;42.05
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_45;Salt Marsh;Juncus;Aboveground;42.05
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_46;Salt Marsh;Juncus;Aboveground;41.0495
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_47;Salt Marsh;Juncus;Aboveground;41.0495
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_48;Salt Marsh;Juncus;Aboveground;41.0495
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_49;Salt Marsh;Juncus;Aboveground;40.709
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_50;Salt Marsh;Juncus;Aboveground;40.709
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_51;Salt Marsh;Juncus;Aboveground;40.709
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_52;Salt Marsh;Juncus;Aboveground;42.2065
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_53;Salt Marsh;Juncus;Aboveground;42.2065
Ria de Aveiro - 3_J;Ria de Aveiro - 3_J_54;Salt Marsh;Juncus;Aboveground;42.2065
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_55;Salt Marsh;Spartina maritima;Aboveground;40.3255
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_56;Salt Marsh;Spartina maritima;Aboveground;40.3255
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_57;Salt Marsh;Spartina maritima;Aboveground;40.3255
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_58;Salt Marsh;Spartina maritima;Aboveground;40.199
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_59;Salt Marsh;Spartina maritima;Aboveground;40.199
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_60;Salt Marsh;Spartina maritima;Aboveground;40.199
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_61;Salt Marsh;Spartina maritima;Aboveground;41.886
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_62;Salt Marsh;Spartina maritima;Aboveground;41.886
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_63;Salt Marsh;Spartina maritima;Aboveground;41.886
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_64;Salt Marsh;Spartina maritima;Aboveground;42.2665
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_65;Salt Marsh;Spartina maritima;Aboveground;42.2665
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_66;Salt Marsh;Spartina maritima;Aboveground;42.2665
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_67;Salt Marsh;Spartina maritima;Aboveground;40.3695
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_68;Salt Marsh;Spartina maritima;Aboveground;40.3695
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_69;Salt Marsh;Spartina maritima;Aboveground;40.3695
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_70;Salt Marsh;Spartina maritima;Aboveground;43.019
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_71;Salt Marsh;Spartina maritima;Aboveground;43.019
Ria de Aveiro - 2_Sm;Ria de Aveiro - 2_Sm_72;Salt Marsh;Spartina maritima;Aboveground;43.019
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_73;Salt Marsh;Spartina maritima;Aboveground;40.2365
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_74;Salt Marsh;Spartina maritima;Aboveground;40.2365
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_75;Salt Marsh;Spartina maritima;Aboveground;40.2365
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_76;Salt Marsh;Spartina maritima;Aboveground;43.04
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_77;Salt Marsh;Spartina maritima;Aboveground;43.04
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_78;Salt Marsh;Spartina maritima;Aboveground;43.04
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_79;Salt Marsh;Spartina maritima;Aboveground;42.05
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_80;Salt Marsh;Spartina maritima;Aboveground;42.05
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_81;Salt Marsh;Spartina maritima;Aboveground;42.05
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_82;Salt Marsh;Spartina maritima;Aboveground;41.0495
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_83;Salt Marsh;Spartina maritima;Aboveground;41.0495
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_84;Salt Marsh;Spartina maritima;Aboveground;41.0495
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_85;Salt Marsh;Spartina maritima;Aboveground;40.709
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_86;Salt Marsh;Spartina maritima;Aboveground;40.709
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_87;Salt Marsh;Spartina maritima;Aboveground;40.709
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_88;Salt Marsh;Spartina maritima;Aboveground;42.2065
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_89;Salt Marsh;Spartina maritima;Aboveground;42.2065
Ria de Aveiro - 3_Sm;Ria de Aveiro - 3_Sm_90;Salt Marsh;Spartina maritima;Aboveground;42.2065
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_1;Seagrass;Zostera noltii;Aboveground;39.7636502
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_2;Seagrass;Zostera noltii;Aboveground;39.7636502
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_3;Seagrass;Zostera noltii;Aboveground;39.7636502
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_4;Seagrass;Zostera noltii;Aboveground;39.7636502
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_5;Seagrass;Zostera noltii;Aboveground;39.7636502
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_6;Seagrass;Zostera noltii;Aboveground;39.29407473
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_7;Seagrass;Zostera noltii;Aboveground;39.29407473
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_8;Seagrass;Zostera noltii;Aboveground;39.29407473
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_9;Seagrass;Zostera noltii;Aboveground;39.29407473
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_10;Seagrass;Zostera noltii;Aboveground;39.29407473
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_11;Seagrass;Zostera noltii;Aboveground;39.25931157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_12;Seagrass;Zostera noltii;Aboveground;39.25931157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_13;Seagrass;Zostera noltii;Aboveground;39.25931157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_14;Seagrass;Zostera noltii;Aboveground;39.25931157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_15;Seagrass;Zostera noltii;Aboveground;39.25931157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_16;Seagrass;Zostera noltii;Aboveground;39.7528304
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_17;Seagrass;Zostera noltii;Aboveground;39.7528304
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_18;Seagrass;Zostera noltii;Aboveground;39.7528304
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_19;Seagrass;Zostera noltii;Aboveground;39.7528304
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_20;Seagrass;Zostera noltii;Aboveground;39.7528304
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_21;Seagrass;Zostera noltii;Aboveground;37.20097987
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_22;Seagrass;Zostera noltii;Aboveground;37.20097987
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_23;Seagrass;Zostera noltii;Aboveground;37.20097987
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_24;Seagrass;Zostera noltii;Aboveground;37.20097987
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_25;Seagrass;Zostera noltii;Aboveground;37.20097987
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_26;Seagrass;Zostera noltii;Aboveground;40.2113402
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_27;Seagrass;Zostera noltii;Aboveground;40.2113402
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_28;Seagrass;Zostera noltii;Aboveground;40.2113402
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_29;Seagrass;Zostera noltii;Aboveground;40.2113402
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_30;Seagrass;Zostera noltii;Aboveground;40.2113402
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_31;Seagrass;Zostera noltii;Aboveground;38.1117043
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_32;Seagrass;Zostera noltii;Aboveground;38.1117043
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_33;Seagrass;Zostera noltii;Aboveground;38.1117043
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_34;Seagrass;Zostera noltii;Aboveground;38.1117043
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_35;Seagrass;Zostera noltii;Aboveground;38.1117043
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_36;Seagrass;Zostera noltii;Aboveground;38.16561767
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_37;Seagrass;Zostera noltii;Aboveground;38.16561767
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_38;Seagrass;Zostera noltii;Aboveground;38.16561767
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_39;Seagrass;Zostera noltii;Aboveground;38.16561767
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_40;Seagrass;Zostera noltii;Aboveground;38.16561767
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_41;Seagrass;Zostera noltii;Aboveground;39.03490157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_42;Seagrass;Zostera noltii;Aboveground;39.03490157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_43;Seagrass;Zostera noltii;Aboveground;39.03490157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_44;Seagrass;Zostera noltii;Aboveground;39.03490157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_45;Seagrass;Zostera noltii;Aboveground;39.03490157
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_46;Seagrass;Zostera noltii;Aboveground;36.99248787
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_47;Seagrass;Zostera noltii;Aboveground;36.99248787
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_48;Seagrass;Zostera noltii;Aboveground;36.99248787
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_49;Seagrass;Zostera noltii;Aboveground;36.99248787
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_50;Seagrass;Zostera noltii;Aboveground;36.99248787
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_51;Seagrass;Zostera noltii;Aboveground;38.67931217
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_52;Seagrass;Zostera noltii;Aboveground;38.67931217
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_53;Seagrass;Zostera noltii;Aboveground;38.67931217
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_54;Seagrass;Zostera noltii;Aboveground;38.67931217
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_55;Seagrass;Zostera noltii;Aboveground;38.67931217
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_56;Seagrass;Zostera noltii;Aboveground;38.19908817
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_57;Seagrass;Zostera noltii;Aboveground;38.19908817
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_58;Seagrass;Zostera noltii;Aboveground;38.19908817
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_59;Seagrass;Zostera noltii;Aboveground;38.19908817
Ria de Aveiro - 1_Zn;Ria de Aveiro - 1_Zn_60;Seagrass;Zostera noltii;Aboveground;38.19908817
