Site ID;Locality;Region;Coast;Ecosystem;Genus;Status;Tidal.R;Sampling year;lat;long;Water Depth
Mira salt marsh ? Sector II9Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III10Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III10Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III11Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III11Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III12Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III12Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III1Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III1Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III2Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III2Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III3Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III3Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III4Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III4Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III5Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III5Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III6Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III6Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III7Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III7Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III8Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III8Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III9Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III9Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III9Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector III9Sp;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV10Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV11Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV12Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV1Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV2Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV3Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV4Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV5Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV6Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV7Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV8Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV9Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Mira salt marsh ? Sector IV9Sm;Mira channel;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Pancas10Ap;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.82718;-8.943519;
Pancas10Sm;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.82718;-8.943519;
Pancas12Ap;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.82718;-8.943519;
Pancas12Sm;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.82718;-8.943519;
Pancas2Ap;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.82718;-8.943519;
Pancas2Sm;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.82718;-8.943519;
Pancas4Ap;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.82718;-8.943519;
Pancas6Ap;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.82718;-8.943519;
Pancas6Sm;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.82718;-8.943519;
Pancas8Ap;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.82718;-8.943519;
Pancas8Sm;Pancas;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.82718;-8.943519;
Ros rio salt marshes10Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio salt marshes10Sf;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia fruticosa;;Medium;;38.693494;-8.984737;
Ros rio salt marshes10Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio salt marshes10Sp;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;38.693494;-8.984737;
Ros rio salt marshes12Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio salt marshes12Sf;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia fruticosa;;Medium;;38.693494;-8.984737;
Ros rio salt marshes12Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio salt marshes12Sp;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;38.693494;-8.984737;
Ros rio salt marshes2Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio salt marshes2Sf;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia fruticosa;;Medium;;38.693494;-8.984737;
Ros rio salt marshes2Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio salt marshes2Sp;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;38.693494;-8.984737;
Ros rio salt marshes3Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio salt marshes3Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio salt marshes4Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio salt marshes4Sf;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia fruticosa;;Medium;;38.693494;-8.984737;
Ros rio salt marshes4Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio salt marshes4Sp;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;38.693494;-8.984737;
Ros rio salt marshes6Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio salt marshes6Sf;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia fruticosa;;Medium;;38.693494;-8.984737;
Ros rio salt marshes6Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio salt marshes6Sp;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;38.693494;-8.984737;
Ros rio11Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio11Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio1Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio1Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio4Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio4Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
Ros rio6Ap;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.693494;-8.984737;
Ros rio6Sm;Ros rio;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.693494;-8.984737;
S.m.NASm;S.m.NASm224;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.124959;-8.83941;
Sc.m.NABm;Sc.m.NABm231;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 111Bm;Site 111Bm241;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 112Bm;Site 112Bm242;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 11Bm;Site 11Bm243;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 12Bm;Site 12Bm244;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 13Bm;Site 13Bm238;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 14Bm;Site 14Bm239;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 15Bm;Site 15Bm240;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 16Bm;Site 16Bm248;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 211Bm;Site 211Bm252;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 21Bm;Site 21Bm254;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 22Bm;Site 22Bm255;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 23Bm;Site 23Bm249;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 24Bm;Site 24Bm250;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 25Bm;Site 25Bm251;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 26Bm;Site 26Bm259;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 311Bm;Site 311Bm263;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 312Bm;Site 312Bm264;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 31Bm;Site 31Bm265;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 32Bm;Site 32Bm266;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 33Bm;Site 33Bm260;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 34Bm;Site 34Bm261;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 35Bm;Site 35Bm262;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site 36Bm;Site 36Bm270;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.124959;-8.83941;
Site A2Zn;Site A2Zn176;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Site A6Zn;Site A6Zn177;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Site A9Zn;Site A9Zn178;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Site B12Zn;Site B12Zn182;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Site B2Zn;Site B2Zn180;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Site B9Zn;Site B9Zn181;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Vasa Sacos salt marshNAAp;Vasa Sacos;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.880087;-9.000375;
Vasa Sacos salt marshNASm;Vasa Sacos;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.880087;-9.000375;
Vasa Sacos salt marshNASp;Vasa Sacos;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;High;;38.880087;-9.000375;
Verdemilho salt marshNAAp;Vasa Sacos;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.880087;-9.000375;
Verdemilho salt marshNASp;Vasa Sacos;S Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;38.880087;-9.000375;
Z. noltei meadow10Zn;Z. noltei meadow10Zn289;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow11Zn;Z. noltei meadow11Zn291;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow12Zn;Z. noltei meadow12Zn293;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow1Zn;Z. noltei meadow1Zn271;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow2Zn;Z. noltei meadow2Zn273;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow3Zn;Z. noltei meadow3Zn275;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow4Zn;Z. noltei meadow4Zn277;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow5Zn;Z. noltei meadow5Zn279;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow6Zn;Z. noltei meadow6Zn281;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow7Zn;Z. noltei meadow7Zn283;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z. noltei meadow8Zn;Z. noltei meadow8Zn285;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124959;-8.83941;
Z.n.NAZn;Z.n.NAZn217;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site10Zn;Zostera site10Zn195;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site11Zn;Zostera site11Zn196;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site12Zn;Zostera site12Zn197;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site2Zn;Zostera site2Zn187;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site3Zn;Zostera site3Zn188;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site4Zn;Zostera site4Zn189;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site5Zn;Zostera site5Zn190;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site6Zn;Zostera site6Zn191;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site7Zn;Zostera site7Zn192;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site8Zn;Zostera site8Zn193;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
Zostera site9Zn;Zostera site9Zn194;C Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;;40.124215;-8.840934;
NPCB-BOLI_Sm;CADIZ;Andalucia;Atlantic Ocean;Salt Marsh;Spartina maritima;Healthy;Low;2015;36.516622;-6.170795;
NPCB-BOLI_Mx;CADIZ;Andalucia;Atlantic Ocean;Salt Marsh;Mixed Salt Marsh;Healthy;Low;2015;36.516622;-6.170795;
NPCB-BOLI_Sc;CADIZ;Andalucia;Atlantic Ocean;Salt Marsh;Sarcocornia;Healthy;Low;2015;36.516622;-6.170795;
NPCB-CLICA_Sc;CADIZ;Andalucia;Atlantic Ocean;Salt Marsh;Sarcocornia;Healthy;Low;2016;36.498839;-6.192732;
NPCB-CLICA_Mx;CADIZ;Andalucia;Atlantic Ocean;Salt Marsh;Mixed Salt Marsh;Healthy;Low;2016;36.498839;-6.192732;
Alfacs;Lluents del Canal Curt;Catalunya;Mediterranean Sea;Salt Marsh;Mixed Salt Marsh;Healthy;Microtidal;;40.653543;0.685176;
Encanyissada;Amposta;Catalunya;Mediterranean Sea;Salt Marsh;Mixed Salt Marsh;Healthy;Microtidal;;40.638238;0.742547;
Senillar de Moraira;Alicante;Pa¡s Valenci…;Mediterranean Sea;Salt Marsh;Mixed Salt Marsh;Healthy;Microtidal;;38.68774;0.130822;
